review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
226767668,76561198134856769,1129,41,3.3,3.3,False,0,1,0.476190477609634399,0,True,False,False,japanese,2026-05-30 10:36:29,2026-05-31 02:54:23,ウィンドウでやっているが何かあるたびに強制的にウィンドウの位置が中央に強制移動されるのが本気で不快 しかも簡単に移動できるならともかくいちいち別ウィンドウにフォーカス当てたあと移動操作しないと動かせないのが更に最悪 おすすめにしていたが中間ポイントがまったくないため高難易度目なのに毎回死んだら初期地点に戻されるのがやっててストレスになってくる ライフを回復するポイントがすこし有るだけ しかもワープ系が未だに見当たらないため毎回長い通路を移動を繰り返させられダレる
226765412,76561198022287906,0,1,25.2,25.2,True,0,0,0.5,0,True,False,False,german,2026-05-30 09:55:17,2026-05-30 09:55:17,"What a great game! Very well done indeed.  I really enjoyed, well, everything. The music is wonderful and evolves as you play. The bosses are difficult enough to give you moments where you might say, ""Well, that's enough for today,"" but they're fair enough that you can learn the patterns and eventually overcome them.  The story was also well thought out and engaging, although I wouldn't have found some of the hidden paths without help.  Overall, a very nice game. Thank you for creating such a beautiful experience."
226763632,76561198259449973,0,9,44.5,23.9,True,0,0,0.5,0,True,False,False,russian,2026-05-30 09:20:59,2026-05-30 09:20:59,Приятная игра.
226761798,76561199498059082,0,2,21.5,21.5,True,0,1,0.5,0,True,False,False,english,2026-05-30 08:46:49,2026-05-30 08:46:49,"well .....the art work is amazing and i will comeback if there will be a part 2 in the future   ... also there was a bug or might be my skill issue but when i was collecting data for tomo so that i could get  the flowing steps upgrade the part where you need to make those twin blades spin  ohh my god ,,... it was frustrating i kept dying for 2 hrs because the grapple or hairline wouldnt work properly when i was using it on the middle of the blades  i died so many times there  .... and when i finished the game with the true ending ... my parents sent to grab something from the nearby grocery store ... when i came back home  i saw my pc was off .... was in trauma for sometime and to fight the boss gain too see the cutsene..... i was worth it but man  ..... i would recommed it after you  play hollw kinght cause u need skills for that  and i dont have that cause i didnt played HK till now will play it next year then silksong"
226761692,76561199177793738,161,24,25.5,20.3,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 08:44:43,2026-05-31 03:06:52,真结局有点仓促，但瑕不掩瑜
226761265,76561198061948804,571,23,34.4,16.1,True,0,0,0.5,0,True,False,False,english,2026-05-30 08:36:42,2026-05-30 08:36:42,"Deeply confused that more people aren't talking about this game.  I adore metroidvanias, and as such I'm always on the lookout for new ones. MIO hits every single on of my boxes and thensome. The exploration is rewarding and interesting, the world design is intriguing and makes me want to find out more, the combat is satisfying and complex without being overly punishing, there are secrets GALORE and I am absolutely giddy about finding them all.  I would be remiss to write a review without mentioning the artwork. You can see it in the trailer and key art, but my god it's gorgeous. Genuinely evocative style which had me stopping and just staring into the background multiple times throughout my playthrough (which isn't close to done yet). I want this game to go on for 100 hours, I really do. I'm going to feel a deep sense of sadness when it's over, and while that's going to be a terrible time, I cannot recommend this game enough to anyone with an enjoyment of the genre, because it really is absolutely top class in every single way."
226755052,76561198113314754,156,12,15.2,15.2,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 06:21:23,2026-05-30 06:21:23,优缺点超超超明显的类银河恶魔城，整体美术，地图设计，音乐都可以给到夯，战斗方面属于类银中等水平，不过中间有个能两刀砍死主角的boss多多少少是有点想折磨玩家了，重点在于跳跳乐，有多难，有几关只能说有空洞苦痛那味了，算是蔚蓝b面水平，但是这个跳跳乐是真结局必须打的，不能跳，所以跳跳乐苦手慎入，总体算是瑕不掩瑜吧。
226747728,76561198099134787,247,19,29.7,29.7,True,0,0,0.5,0,True,False,False,english,2026-05-30 03:36:02,2026-05-30 03:36:02,"This game is visually stunning with music that perfectly pairs with the melancholy journey present. This is far from a perfect game for me; platforming can be very demanding, and having 100%'d this game, I am not sure that the controls are tight enough for what this game asks of you at times. That being said, this map was a joy to explore, and it's secrets are done well (at times a little too well, but I wasn't mad). Overall, I had a wonderful time, but I could see it being frustrating for many."
226747649,76561198088491536,0,40,0.7,0.7,False,1,2,0.433853745460510254,0,True,False,False,english,2026-05-30 03:34:12,2026-05-30 03:34:12,"The game is disrespectful of your time. In 45 minutes of playing, I only found ONE save/checkpoint. No map yet. The ennemy placements are often hidden fby foreground objects. Leaps of faith are unforgiving at 3 HP. I'm a huge fan of platformer/Metroidvania (I have over 100 games of that genre), but this one is definitely not for me. Such a shame as the art is fantastic."
226743826,76561199088214087,191,11,27.0,27.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 02:11:51,2026-05-30 02:11:51,神作，无需多言
226735315,76561198723607407,0,1,38.1,30.3,True,0,0,0.5,0,True,False,False,english,2026-05-29 23:14:06,2026-06-01 08:58:31,"Amazing world, great bosses, animation is the best thing I've seen. Best metriodvania out there, and that includes hollow night.  Edit: its like someone else completely has designed the late game levels. Its not even hard, just frustrating. Precise pixel perfect movements require a game to have controls as precise to pair with them. And this games controls are far from precise. A zoom out of perspective when there is tough platforming would do wonders. At this state its a guessing game, which has to be cheated by the infinite life mod. There is no way to anticipate the next moves needed without dying over and over, since they are all off screen.  Also, a super galactic space ship DOES NOT NEED SO MANY SAWS."
226731152,76561199554735227,42,3,16.6,15.2,True,0,0,0.5,0,True,False,False,english,2026-05-29 22:00:44,2026-05-29 22:00:44,"really good games, i don't feel like it adds something new to the gender ,the story is good but i didn't felt special like a hollow knight  it's good but if you can try it won't be a waste of time but it's not a ""must do"" i think"
226730722,76561199171220909,0,2,30.8,21.1,True,0,0,0.5,0,True,False,False,english,2026-05-29 21:53:34,2026-05-29 21:53:34,"This game as some the the most beautiful art work i've seen in a game and probably the best graphics of any metrovania ive played. the story is well developed, the main issue with this game is the lack of mobility, while the slow movement of mio makes exploring new areas feel alot cooler it makes backtracking through areas your already explored more annoying"
226727643,76561199202805415,0,9,25.3,25.3,True,2,0,0.547325074672698975,0,True,False,False,english,2026-05-29 21:03:38,2026-05-29 21:03:38,"SPOILER WARNING: In brief, Amazing game, 10/10 GOTY 2026, as good as silksong but with a bit less playtime. In long:  - - - - -POSITIVES This game brought me to tears multiple times. Sometimes in happiness, and sometimes in melancholic silence. The animation and art style are a treat. The music is vibrant and pulsing. The gameplay is unique and addicting. Each boss presents a unique challenge. The abilities for movement are incredibly flowy to use and each has its own use case in both platforming and combat. The cutscenes for the standard ending are filled with sadness, very similar to the non-true ending of hollow knight (the first one) as you kill your sibling and yourself in a dramatic cutscene. The true ending presents a juxtaposition in the form of a more hopeful outcome. As you defeat the traitor, Shii, you walk towards Ember's corpse and reclaim the stolen coordinates, collapsing afterwards from the tremor, but in an astounding turn of events Ati rescues you and brings you to Khlia to give a final gift from both you and her. The funeral of both keepers is deeply cathartic in the best way . The easter egg after the credits is also amazingly cinematic and ties everything together in a hopeful light. - - - -NEGATIVES While I had little to no negative experiences while playing, the map is very mazelike and requires massive backtracking and exploration to obtain the true ending. In addition the platforming is very difficult and people who have little patience for platforming would likely not enjoy this game as much.  -- -- overall, I would recommend this game to any gamer that wants a good challenging metroidvania."
226711473,76561198367968355,91,17,29.0,29.0,False,12,2,0.586478590965270996,0,True,False,False,schinese,2026-05-29 16:58:16,2026-05-29 17:05:16,第一次给类银打差评，说真的，打力竭了，在此一吐为快，免得憋出内伤，吐出一口老血。说真的这游戏优点挺多的，剧情还行，画风也很好，至少开始的时候吸引住我了，打击感也做得还行，bgm实话不赖。优点说完了缺点呢，呵呵。首先地图做的依托，战斗设计的也不咋样，boss也一般，不乏有些设计狗屎得粪怪。战斗方面，流派就那几个，元件难以搭配出各种花样。近期还猛削了一波发夹。然后地图这一块，先不说地图不显示区域名，只能在传送看到地点名字，导致拿到钥匙后还得回忆到底哪里用。地图上存档点少得可怜动不动三百六十五里路，导致游戏很大一部分时间都在跑图，给我跑的一直在退游边缘徘徊，跑得我都精神不集中了。就这样也许还能接受。？那就得说一说路上无尽的跳跳乐和跳跳乐里许多要跳极限距离才能过的位置，这还不少见。在此之外前期还有巨恶心的小怪和精英怪挡路，走几步被敲一下，在反复跑图的情况下一扣血就感觉要崩了，毕竟，这个游戏  没  法  回  血。平常跑两步能接受，奶奶的我打boss路上放一堆小怪和超级恶心的跳跳乐是什么意思？故意不让满血打恶心玩家是吧？这破游戏的跳跳乐也你妈巨恶心，其中很多就几个落脚平台，一旦失误就超长一段全部重跳，心态爆炸。点名坩埚，我尼玛左坩埚最后一段是人跳的啊，这不让我拿命堆吗。说到这了，顺便说一下，我不知道是哪一位想开辟类银里程碑还是干嘛，能把坩埚得到的技能放在真结局前提条件里，逆天，没话说。boss，重点说最后的嵌合者。来来来，我想问一下，是哪个byd想出来一刀残两刀死的，你要知道这游戏没法回血哎😂，奶奶的三阶段更是演都不演了直接就是平台全撤了。。。就算boss脆也不能这样搞啊，我不能说类银老手也算普通类银爱好者了，就没见过这样的boss。招式固定boss血少也不是你设计这玩意恶心玩家的理由。然后就是收集物，各种元件书信血上限，你最后不给个隐藏定位也就算了，连序号都不标，你让我拿头收集啊，导致我还得时不时注意有没有漏东西毕竟漏了可能永远拿不到了。我说一句实话，我当初是丝之鸽第一批的那部分人，当时翻译也好游戏里boss问题也好我都没玩的那么吃屎过，打完了也有玩第二次的冲动，即使一路边骂边玩打完也是和解了。但是秘奥这游戏打死我都不想二周目。我大概是不会和秘奥和解了。
